2025-12-01T00:58:01,2.896,1102.5,2.22,-142.0,26.3,20.0,39.6
2025-12-01T01:02:23,2.508,1130.1,1.729,-3185.3,19.9,19.93,39.7
2025-12-01T01:02:24,2.368,1113.2,1.805,-2954.0,22.6,19.91,39.8
2025-12-01T01:02:25,2.336,1017.9,1.894,-1339.1,21.8,19.92,39.8
2025-12-01T01:02:26,2.172,1080.5,1.725,-15074.5,23.6,19.92,39.8
2025-12-01T01:02:27,2.292,1101.9,1.894,-1580.3,26.9,19.93,39.8
2025-12-01T01:02:28,2.532,968.2,1.358,-643.9,26.2,19.93,39.7
2025-12-01T01:02:29,2.488,1049.2,1.459,-526.8,27.6,19.94,39.8
2025-12-01T01:02:30,2.4,917.1,1.487,-852.1,22.2,19.95,39.8
2025-12-01T01:02:31,2.636,1280.7,1.62,-730.4,29.4,19.95,39.8
2025-12-01T01:02:32,2.524,1069.4,1.7,-909.2,19.7,19.94,39.8
2025-12-01T01:02:33,2.664,1252.5,1.841,-848.6,22.7,19.94,39.8
2025-12-01T01:02:34,2.58,1069.2,1.721,-1732.8,22.6,19.96,39.8
2025-12-01T01:02:35,2.552,1128.4,1.793,-1029.0,26.9,19.95,39.8
2025-12-01T01:02:36,2.46,1006.9,1.926,-607.8,22.7,19.97,39.8
2025-12-01T01:02:37,2.504,1077.8,2.127,-40.4,24.0,19.96,39.8
2025-12-01T01:02:38,2.336,961.2,1.801,-7539.1,22.4,19.96,39.8
2025-12-01T01:02:39,2.308,919.3,1.805,-17174.0,24.5,19.95,39.8
2025-12-01T01:02:40,2.528,1002.8,1.612,-5972.4,22.7,19.96,39.8
2025-12-01T01:02:41,2.588,1155.9,1.575,-484.9,29.2,19.98,39.8
2025-12-01T01:02:42,2.392,987.3,1.729,-893.9,27.7,19.97,39.8
2025-12-01T01:02:43,2.468,1082.0,1.535,0.0,23.2,19.96,39.8
2025-12-01T01:02:44,2.392,994.0,1.809,-7750.3,22.1,19.97,39.8
2025-12-01T01:02:45,2.368,1022.7,1.604,-6990.8,30.1,19.98,39.8
2025-12-01T01:02:46,2.44,1011.6,1.721,-5104.8,27.0,19.99,39.8
2025-12-01T01:02:47,2.352,1014.8,1.97,-14668.7,22.1,19.97,39.8
2025-12-01T01:02:48,2.428,917.7,1.986,-1313.3,21.8,19.99,39.8
2025-12-01T01:02:49,2.312,916.3,1.829,-1359.3,24.1,19.99,39.8
2025-12-01T01:02:50,2.62,1271.4,1.737,-745.5,20.1,19.99,39.8
2025-12-01T01:02:51,2.452,1053.5,1.765,-3808.2,31.0,20.0,39.8
2025-12-01T01:02:52,2.428,965.6,1.999,-404.1,25.5,19.99,39.7
2025-12-01T01:02:53,2.548,1185.2,1.628,-18704.0,31.5,19.99,39.7
2025-12-01T01:02:54,2.476,1048.4,1.769,60.7,24.0,19.99,39.7
2025-12-01T01:02:55,2.584,1159.4,1.914,-15642.6,28.4,19.96,39.7
2025-12-01T01:02:56,2.512,1002.0,1.467,-791.3,27.4,19.98,39.8
2025-12-01T01:02:57,2.576,1051.4,1.805,-6012.7,22.5,19.99,39.7
2025-12-01T01:02:58,2.392,841.2,1.866,-1454.7,15.6,19.97,39.7
2025-12-01T01:02:59,2.368,1166.8,1.898,-16320.8,18.8,19.99,39.7
2025-12-01T01:03:00,2.592,970.8,1.849,-1753.0,27.6,19.99,39.8
2025-12-01T01:03:01,2.58,1081.2,1.918,-222.3,28.6,19.98,39.7
2025-12-01T01:03:02,2.492,1037.7,1.632,-847.4,19.0,19.98,39.7
2025-12-01T01:03:03,2.352,966.4,1.805,-1785.4,28.8,19.98,39.7
2025-12-01T01:03:04,2.448,1075.1,1.93,-12122.8,30.7,19.97,39.6
2025-12-01T01:03:05,2.372,1122.6,1.805,-12143.0,29.6,20.0,39.7
2025-12-01T01:03:06,2.56,1139.7,1.894,-324.6,22.7,20.0,39.7
2025-12-01T01:03:07,2.652,1177.7,1.825,-16666.1,20.1,20.0,39.7
2025-12-01T01:03:08,2.608,1218.3,1.91,-607.8,31.7,20.02,39.7
2025-12-01T01:03:09,2.42,992.4,1.978,5762.0,30.3,19.99,39.7
2025-12-01T01:03:10,2.576,1118.5,1.648,-10245.8,25.9,20.01,39.7
2025-12-01T01:03:11,2.204,932.5,1.817,-568.1,16.3,19.98,39.7
2025-12-01T01:03:12,2.564,1216.2,1.878,-181.3,19.3,19.98,39.7
2025-12-01T01:03:13,2.348,1048.1,1.841,-12948.9,17.0,20.02,39.7
2025-12-01T01:03:14,2.376,1034.3,1.849,-16628.5,20.5,20.0,39.7
2025-12-01T01:03:15,2.512,854.6,1.741,-5660.5,20.9,20.01,39.7
2025-12-01T01:03:16,2.512,1094.6,1.769,-3075.4,22.3,19.99,39.6
2025-12-01T01:03:17,2.284,1023.5,2.031,-13478.2,26.6,20.02,39.6
2025-12-01T01:03:18,2.432,1035.2,1.741,-16674.5,19.8,20.01,39.6
2025-12-01T01:03:19,2.264,983.6,1.87,-668.6,19.3,20.01,39.6
2025-12-01T01:03:20,2.54,1069.7,1.999,-1916.8,26.9,20.01,39.7
2025-12-01T01:03:21,2.604,1109.0,1.926,-1309.7,22.8,20.0,39.6
2025-12-01T01:03:22,2.316,799.9,1.962,-14466.8,19.4,20.0,39.6
2025-12-01T01:03:23,2.536,1027.6,1.793,-16646.0,27.2,20.0,39.6
2025-12-01T01:03:24,2.724,1208.4,1.712,-40.2,27.5,20.01,39.6
2025-12-01T01:03:25,2.58,1142.8,1.866,-60.9,22.9,20.01,39.7
2025-12-01T01:03:26,2.456,933.3,1.487,-892.7,29.2,20.02,39.6
2025-12-01T01:03:27,2.656,1204.3,1.636,-6167.8,22.3,19.99,39.6
2025-12-01T01:03:28,2.364,877.6,1.853,-12234.1,23.1,19.98,39.6
2025-12-01T01:03:29,2.636,1173.6,2.051,10521.0,22.2,20.0,39.7
2025-12-01T01:03:30,2.612,1109.4,1.93,-1856.3,25.6,20.02,39.7
2025-12-01T01:03:31,2.376,865.6,1.797,-6309.8,20.2,20.01,39.7
2025-12-01T01:03:32,2.588,1258.0,1.68,-605.3,24.5,20.0,39.7
2025-12-01T01:03:33,2.532,1135.8,1.725,-1886.8,24.3,20.0,39.6
2025-12-01T01:03:34,2.376,937.3,1.878,-466.6,26.3,19.99,39.6
2025-12-01T01:03:35,2.456,1028.9,1.753,-4686.7,22.8,20.02,39.6
2025-12-01T01:03:36,2.504,1035.9,1.632,-7898.5,37.8,19.99,39.7
2025-12-01T01:03:37,2.236,1000.9,1.753,-1379.6,21.9,19.99,39.7
2025-12-01T01:03:38,2.516,1057.2,1.749,-3964.8,19.6,19.99,39.7
2025-12-01T01:03:39,2.52,1049.6,1.797,-2485.2,26.1,20.0,39.7
2025-12-01T01:03:40,2.352,1212.4,1.769,-1663.7,22.5,20.01,39.6
2025-12-01T01:03:41,2.388,1051.1,1.704,-16961.3,27.6,20.02,39.7
2025-12-01T01:03:42,2.508,1047.5,1.785,-1907.1,25.9,20.01,39.7
2025-12-01T01:03:43,2.416,997.6,1.608,-14567.3,19.4,19.99,39.6
2025-12-01T01:03:44,2.272,967.1,1.592,-9941.5,22.5,19.98,39.6
2025-12-01T01:03:45,2.32,906.1,1.7,223.2,20.5,20.0,39.6
2025-12-01T01:03:46,2.352,1022.9,1.817,-2078.2,27.4,20.01,39.6
2025-12-01T01:03:47,2.412,1032.6,1.604,-5758.4,21.7,19.99,39.6
2025-12-01T01:03:48,2.244,936.4,1.729,-1988.3,22.3,20.01,39.6
2025-12-01T01:03:49,2.484,1126.5,1.616,101.3,22.2,20.01,39.6
2025-12-01T01:03:50,2.5,1138.1,1.866,-1353.7,17.9,20.01,39.7
2025-12-01T01:03:51,2.48,1120.8,1.712,-1535.6,20.1,20.0,39.6
2025-12-01T01:03:52,2.376,1065.5,1.483,-181.8,18.3,20.0,39.6
2025-12-01T01:03:53,2.392,1091.9,1.721,-706.2,25.6,19.99,39.6
2025-12-01T01:03:54,2.36,1018.3,1.773,-4116.1,22.5,20.0,39.6
2025-12-01T01:03:55,2.472,1070.2,1.733,-2075.4,25.2,19.99,39.6
2025-12-01T01:03:56,2.276,1024.5,1.833,-1947.7,26.0,19.98,39.6
2025-12-01T01:03:57,2.464,1074.6,1.636,-24481.5,29.5,20.03,39.6
2025-12-01T01:03:58,2.452,1100.8,1.914,-9785.9,30.8,19.98,39.6
2025-12-01T01:03:59,2.576,1163.7,1.543,-649.2,20.2,20.01,39.6
2025-12-01T01:04:00,2.156,889.5,1.858,-583.5,26.9,19.99,39.6
2025-12-01T01:04:01,2.644,949.6,1.789,-10286.4,27.3,20.01,39.6
2025-12-01T01:04:02,2.692,873.0,1.809,-4424.8,26.1,19.97,39.6
2025-12-01T01:04:03,2.432,903.2,1.442,-771.0,20.6,19.96,39.6
2025-12-01T01:04:04,2.384,836.4,1.845,-324.6,25.6,20.0,39.6
2025-12-01T01:04:05,2.456,978.4,1.668,-9732.0,30.9,19.98,39.6
2025-12-01T01:04:06,2.644,1118.4,1.753,-22784.2,21.4,19.99,39.7
2025-12-01T01:04:07,2.664,1218.3,1.793,-826.1,19.1,20.0,39.6
2025-12-01T01:04:08,2.624,1131.2,2.059,-16975.2,30.9,19.97,39.6
2025-12-01T01:04:09,2.332,1336.7,1.999,10854.5,25.7,19.99,39.6
2025-12-01T01:04:10,2.38,884.1,2.039,-424.3,23.1,19.99,39.6
2025-12-01T01:04:11,2.552,1040.6,1.982,-7616.4,22.4,19.99,39.6
2025-12-01T01:04:12,2.552,1111.4,1.942,-17143.9,22.2,19.97,39.6
2025-12-01T01:04:13,2.404,919.4,1.999,80.8,27.7,19.97,39.6
2025-12-01T01:04:14,2.62,1093.6,1.894,-7324.2,24.6,19.98,39.6
2025-12-01T01:04:15,2.508,1003.2,1.656,-9616.8,24.4,20.0,39.6
2025-12-01T01:04:16,2.684,1127.8,2.007,-1420.2,18.2,19.98,39.6
2025-12-01T01:04:17,2.368,855.6,1.914,-9434.2,21.9,19.98,39.7
2025-12-01T01:04:18,2.664,1125.0,1.704,-13983.5,30.3,19.99,39.7
2025-12-01T01:04:19,2.6,1176.9,1.914,-525.3,24.7,20.01,39.6
2025-12-01T01:04:20,2.776,1296.0,1.817,-14526.7,21.1,19.97,39.7
2025-12-01T01:04:21,2.416,929.1,1.676,-766.7,26.8,19.96,39.7
2025-12-01T01:04:22,2.412,1011.9,1.99,-2262.9,29.1,19.98,39.6
2025-12-01T01:04:23,2.608,1065.6,1.684,-14465.8,21.7,19.97,39.7
2025-12-01T01:04:24,2.316,939.1,1.805,-344.9,34.9,19.97,39.6
2025-12-01T01:04:25,2.448,949.0,1.805,-1198.7,14.2,19.97,39.6
2025-12-01T01:04:26,2.524,1114.2,1.648,-767.8,28.1,19.97,39.6
2025-12-01T01:04:27,2.572,1175.0,1.632,-443.3,29.3,19.95,39.6
2025-12-01T01:04:28,2.516,1028.1,2.039,-7496.0,28.2,19.97,39.6
2025-12-01T01:04:29,2.62,1240.6,1.571,-16103.7,33.5,19.97,39.6
2025-12-01T01:04:30,2.564,1179.4,1.612,-5140.2,27.3,19.97,39.7
2025-12-01T01:04:31,2.28,1102.1,1.938,-13740.5,26.2,19.99,39.7
2025-12-01T01:04:32,2.724,1232.2,1.874,-3976.6,25.5,19.99,39.7
2025-12-01T01:04:33,2.368,976.0,1.676,-7121.3,26.3,19.97,39.6
2025-12-01T01:04:34,2.432,994.0,1.721,-33192.3,22.4,19.96,39.6
2025-12-01T01:04:35,2.492,1015.1,1.93,-14547.0,12.2,19.97,39.6
2025-12-01T01:04:37,2.608,1069.8,1.999,-81.2,23.6,19.97,39.6
2025-12-01T01:04:38,2.692,1064.2,1.612,-585.1,26.5,19.98,39.6
2025-12-01T01:04:38,2.584,1095.9,1.986,-322.4,26.2,19.98,39.6
2025-12-01T01:04:39,2.656,1229.6,1.898,-1517.4,25.4,19.96,39.6
2025-12-01T01:04:40,2.632,1253.1,1.87,-16738.2,28.8,19.98,39.6
2025-12-01T01:04:41,2.612,1066.7,1.652,-2990.3,18.6,19.98,39.6
2025-12-01T01:04:42,2.524,1084.3,1.833,-4291.8,16.1,19.97,39.6
2025-12-01T01:04:43,2.612,1161.7,2.019,-828.4,21.3,19.98,39.6
2025-12-01T01:04:44,2.496,1028.4,1.866,-789.1,15.2,19.97,39.6
2025-12-01T01:04:45,2.392,998.3,1.729,-5649.5,25.4,19.98,39.6
2025-12-01T01:04:46,2.4,994.4,1.749,-6790.3,19.9,19.98,39.6
2025-12-01T01:04:47,2.636,1155.7,1.813,-771.0,19.1,19.97,39.6
2025-12-01T01:04:48,2.44,932.9,1.555,-969.8,24.4,19.98,39.6
2025-12-01T01:04:49,2.476,1040.3,1.575,-466.0,23.7,19.97,39.6
2025-12-01T01:04:50,2.384,998.6,1.999,5620.0,26.3,19.98,39.7
2025-12-01T01:04:51,2.488,1022.4,1.995,-1171.9,22.3,19.99,39.7
2025-12-01T01:04:52,2.392,945.4,1.87,-1180.7,31.6,20.01,39.7
2025-12-01T01:04:53,2.448,1043.9,1.978,12267.6,25.2,20.0,39.7
2025-12-01T01:04:54,2.512,891.8,1.849,-2929.7,24.1,20.02,39.7
2025-12-01T01:04:55,2.316,963.7,2.003,-2458.2,28.4,20.02,39.7
2025-12-01T01:04:56,2.308,997.8,1.845,-987.3,20.3,19.99,39.7
2025-12-01T01:04:57,2.608,1076.4,1.906,-1088.1,24.1,19.99,39.7
2025-12-01T01:04:58,2.516,1000.5,1.745,-16859.9,30.6,19.99,39.7
2025-12-01T01:04:59,2.472,957.5,1.841,-14364.4,24.3,20.02,39.7
2025-12-01T01:05:00,2.576,966.9,1.716,-5400.0,28.7,20.0,39.7
2025-12-01T01:05:01,2.412,1159.2,1.809,-1010.2,29.6,20.01,39.7
2025-12-01T01:05:02,2.424,1172.1,1.777,-303.9,28.9,19.97,39.7
2025-12-01T01:05:03,2.552,1162.7,1.866,-1329.8,24.5,20.01,39.7
2025-12-01T01:05:04,2.452,986.0,1.725,-28465.0,28.2,19.99,39.6
2025-12-01T01:05:05,2.388,993.2,1.672,-766.7,27.4,19.99,39.6
2025-12-01T01:05:06,2.34,981.8,1.716,-6254.8,21.9,20.01,39.7
2025-12-01T01:05:07,2.384,956.7,1.87,-1916.8,29.5,20.0,39.7
2025-12-01T01:05:08,2.48,1054.9,1.866,-3874.0,22.9,20.0,39.7
2025-12-01T01:05:09,2.548,1094.5,1.946,15969.0,19.4,20.01,39.7
2025-12-01T01:05:10,2.42,849.6,1.882,-2286.3,22.0,19.99,39.6
2025-12-01T01:05:11,2.504,1086.5,1.99,-302.7,23.6,20.0,39.7
2025-12-01T01:05:12,2.548,1144.5,1.853,-1866.6,27.6,19.99,39.6
2025-12-01T01:05:13,2.336,941.3,1.87,-1235.9,18.8,20.04,39.7
2025-12-01T01:05:14,2.64,1279.8,1.636,-689.8,18.8,20.03,39.7
2025-12-01T01:05:15,2.548,1074.9,1.612,-9758.9,23.1,20.03,39.7
2025-12-01T01:05:16,2.496,1013.5,1.958,-1481.1,22.5,20.01,39.6
2025-12-01T01:05:17,2.348,924.7,1.91,-405.8,25.4,20.01,39.6
2025-12-01T01:05:18,2.66,1169.0,1.7,-16758.5,21.1,20.02,39.7
2025-12-01T01:05:19,2.484,972.7,1.684,-809.3,20.7,20.0,39.6
2025-12-01T01:05:20,2.516,1034.0,1.624,-789.1,16.3,20.01,39.6
2025-12-01T01:05:21,2.58,1042.5,2.26,-140.1,22.6,20.01,39.7
2025-12-01T01:05:22,2.424,944.2,1.97,-1329.8,19.5,20.01,39.6
2025-12-01T01:05:23,2.5,992.8,1.93,-1257.9,26.2,20.02,39.7
2025-12-01T01:05:24,2.628,1083.5,1.87,-1014.4,26.3,20.03,39.6
2025-12-01T01:05:25,2.632,1187.5,2.023,-1623.1,29.1,20.01,39.6
2025-12-01T01:05:26,2.268,829.3,1.7,-3408.5,20.7,20.02,39.6
2025-12-01T01:05:27,2.34,998.9,1.898,-7547.4,19.5,20.0,39.7
2025-12-01T01:05:28,2.796,1204.1,2.039,-1175.1,36.0,20.02,39.7
2025-12-01T01:05:29,2.664,1141.5,1.93,-456.6,25.8,20.02,39.6
2025-12-01T01:05:30,2.524,918.6,2.115,-1968.0,21.2,20.05,39.7
2025-12-01T01:05:31,2.5,1064.1,1.878,-2158.9,27.1,20.03,39.6
2025-12-01T01:05:32,2.924,853.8,1.87,-33125.2,19.4,20.02,39.6
2025-12-01T01:05:33,2.74,1124.6,1.745,-16992.2,31.2,20.01,39.6
2025-12-01T01:05:34,2.84,1115.1,1.845,-3124.5,24.4,20.0,39.6
2025-12-01T01:05:35,2.7,1018.9,2.385,-1656.8,31.3,20.0,39.6
2025-12-01T01:05:36,2.528,930.7,1.801,-10088.5,26.4,20.04,39.6
2025-12-01T01:05:37,2.324,1130.0,2.015,-1173.5,26.2,20.02,39.6
2025-12-01T01:05:38,2.552,899.4,1.741,-6597.9,25.6,20.02,39.6
2025-12-01T01:05:39,2.6,1007.4,1.438,-524.6,24.2,20.0,39.6
2025-12-01T01:05:40,2.468,844.5,2.236,-2043.5,19.1,20.01,39.6
2025-12-01T01:05:41,2.408,922.7,1.858,-11909.5,23.0,19.99,39.7
2025-12-01T01:05:42,2.492,1009.5,1.974,-344.9,19.2,20.02,39.6
2025-12-01T01:05:43,2.544,1089.1,1.797,-4634.3,15.3,20.0,39.6
2025-12-01T01:05:44,2.352,851.6,2.26,-1373.9,24.2,20.01,39.6
2025-12-01T01:05:45,2.62,1054.5,1.914,-2856.7,23.6,20.02,39.6
2025-12-01T01:05:46,2.636,1076.1,1.809,-16833.6,21.0,20.01,39.6
2025-12-01T01:05:47,2.404,878.1,2.059,-2602.8,22.3,20.02,39.6
2025-12-01T01:05:48,2.672,1100.9,1.898,-484.2,32.6,20.0,39.6
2025-12-01T01:05:49,2.768,1125.0,1.696,-221.9,26.7,20.0,39.6
2025-12-01T01:05:50,2.4,869.9,1.853,-8393.6,20.9,20.02,39.5
2025-12-01T01:05:51,2.408,803.1,2.176,-16210.7,24.0,20.01,39.6
2025-12-01T01:05:52,2.492,1028.6,1.878,-6850.7,22.0,20.02,39.6
2025-12-01T01:05:53,2.576,921.7,1.66,-585.1,21.1,20.02,39.6
2025-12-01T01:05:54,2.56,1016.8,2.027,-6555.4,23.8,20.01,39.5
2025-12-01T01:05:55,2.552,1009.0,1.942,-1271.1,28.5,20.03,39.6
2025-12-01T01:05:56,2.452,883.4,1.958,-4046.5,25.1,20.0,39.5
2025-12-01T01:05:57,2.448,968.2,1.938,-8671.6,21.3,20.03,39.5
2025-12-01T01:05:58,2.716,1180.2,1.995,-13857.2,21.2,20.0,39.5
2025-12-01T01:05:59,2.348,848.0,2.321,-2028.9,14.5,19.98,39.5
2025-12-01T01:06:00,2.512,882.9,1.922,-4382.4,22.4,20.0,39.5
2025-12-01T01:06:01,2.516,875.6,1.737,-4876.1,19.8,19.99,39.5
2025-12-01T01:06:02,2.624,1126.8,1.89,-6949.4,20.2,19.98,39.5
2025-12-01T01:06:03,2.736,1058.4,2.003,-3570.8,18.9,19.98,39.5
2025-12-01T01:06:04,2.66,1118.3,2.127,-2579.1,27.2,20.0,39.5
2025-12-01T01:06:05,2.776,1056.1,1.813,-16717.9,22.8,19.98,39.5
2025-12-01T01:06:06,2.596,986.4,2.136,-1616.4,23.2,19.99,39.6
2025-12-01T01:06:07,2.632,931.5,1.849,-3875.1,12.8,20.0,39.5
2025-12-01T01:06:08,2.456,899.0,2.321,-1596.2,22.4,19.99,39.5
2025-12-01T01:06:09,2.952,1288.8,2.18,0.0,19.9,19.98,39.6
2025-12-01T01:06:10,2.628,982.4,1.954,-1128.4,20.9,20.0,39.6
2025-12-01T01:06:11,2.488,712.9,1.974,-8465.8,17.1,19.99,39.6
2025-12-01T01:06:12,2.664,1312.4,2.24,-121.7,22.1,19.99,39.5
2025-12-01T01:06:13,2.78,1044.5,1.878,-38179.0,30.5,19.98,39.6
2025-12-01T01:06:14,2.768,1286.9,1.995,-484.2,21.4,19.99,39.6
2025-12-01T01:06:15,2.812,1098.6,2.2,-18582.9,24.8,20.0,39.6
2025-12-01T01:06:16,2.892,1123.9,1.737,-405.8,26.9,19.96,39.6
2025-12-01T01:06:17,2.604,1202.8,2.132,-11815.9,28.3,20.02,39.6
2025-12-01T01:06:18,2.676,1158.8,2.401,-1331.7,28.6,19.98,39.6
2025-12-01T01:06:19,2.46,907.1,1.958,-7730.0,31.0,19.98,39.6
2025-12-01T01:06:20,2.748,1024.1,2.059,-2658.0,23.2,19.97,39.6
2025-12-01T01:06:21,2.688,1015.9,1.612,-1298.5,18.0,19.95,39.6
2025-12-01T01:06:22,2.568,909.0,1.926,-8740.5,28.4,19.97,39.6
2025-12-01T01:06:23,2.768,1045.5,1.793,-17190.7,17.1,19.98,39.6
2025-12-01T01:06:24,2.748,1105.0,1.805,-16880.2,19.8,19.97,39.6
2025-12-01T01:06:25,2.72,1093.8,1.793,-12012.5,17.7,19.96,39.6
2025-12-01T01:06:26,2.524,864.1,1.974,-1927.4,17.1,19.98,39.6
2025-12-01T01:06:27,2.736,1008.0,1.87,-6066.3,22.0,19.98,39.6
2025-12-01T01:06:28,2.716,1087.7,1.849,-892.7,20.5,20.0,39.6
2025-12-01T01:06:29,2.968,1339.0,2.119,-28286.6,20.8,20.0,39.7
2025-12-01T01:06:30,2.776,1085.5,2.188,-2986.2,28.0,19.99,39.7
2025-12-01T01:06:31,2.776,853.8,2.127,-1555.8,21.6,19.97,39.6
2025-12-01T01:06:32,2.6,1022.3,2.18,-3050.9,21.3,19.98,39.6
2025-12-01T01:06:33,2.88,1251.2,2.127,-161.9,28.2,19.96,39.6
2025-12-01T01:06:34,2.468,936.7,2.003,-8950.7,19.2,19.98,39.6
2025-12-01T01:06:35,2.772,1237.5,1.692,101.0,16.8,19.97,39.6
