2025-12-01T00:58:01,2.896,1102.5,2.22,-142.0,26.3,20.0,39.6
2025-12-01T01:06:36,2.96,1285.7,2.127,-18527.7,27.8,19.97,39.6
2025-12-01T01:06:37,2.664,945.3,2.059,-1318.8,19.7,20.0,39.7
2025-12-01T01:06:38,2.584,938.7,2.232,-223.2,19.3,20.0,39.7
2025-12-01T01:06:39,2.588,1098.0,2.26,-364.2,25.4,19.99,39.6
2025-12-01T01:06:40,2.664,1040.3,1.6,-466.6,30.7,19.97,39.6
2025-12-01T01:06:41,2.876,1208.1,2.127,1947.7,28.3,19.99,39.7
2025-12-01T01:06:42,2.728,1072.1,1.825,-14769.7,17.5,19.98,39.6
2025-12-01T01:06:43,2.868,1078.0,1.999,-1133.0,21.3,19.98,39.7
2025-12-01T01:06:44,2.692,954.7,2.059,-1210.6,34.0,20.0,39.7
2025-12-01T01:06:45,2.776,944.6,2.115,-5254.8,22.2,19.98,39.6
2025-12-01T01:06:46,2.804,955.3,2.385,-1988.3,24.1,20.01,39.7
2025-12-01T01:06:47,2.544,1026.1,2.212,-1477.0,21.8,19.98,39.6
2025-12-01T01:06:48,2.504,868.8,2.188,-15537.4,23.8,20.01,39.7
2025-12-01T01:06:49,2.536,933.4,2.22,-16466.9,21.8,20.01,39.6
2025-12-01T01:06:50,2.824,1078.8,2.119,-14019.5,21.2,19.98,39.6
2025-12-01T01:06:51,2.628,982.2,2.22,-121.6,25.0,19.98,39.6
2025-12-01T01:06:52,2.824,1126.0,2.256,-303.1,21.7,19.98,39.6
2025-12-01T01:06:53,2.508,859.3,1.978,-14019.5,20.8,19.99,39.6
2025-12-01T01:06:54,2.468,986.6,2.176,-9089.3,25.1,19.99,39.6
2025-12-01T01:06:55,2.632,1012.1,2.027,12274.7,31.7,19.99,39.7
2025-12-01T01:06:56,2.668,1023.1,2.273,-15415.2,26.7,19.99,39.7
2025-12-01T01:06:57,2.908,1157.3,1.958,-40.6,28.8,20.0,39.6
2025-12-01T01:06:59,2.452,836.8,1.862,-4188.2,28.1,20.0,39.7
2025-12-01T01:06:59,2.476,741.3,1.995,-6607.0,23.5,19.98,39.6
2025-12-01T01:07:00,2.716,1056.5,1.769,-5133.0,17.7,19.99,39.6
2025-12-01T01:07:01,2.852,1229.9,1.914,-4214.2,29.4,20.01,39.7
2025-12-01T01:07:02,2.664,1018.8,2.373,-17018.9,24.0,19.99,39.6
2025-12-01T01:07:03,2.776,1102.1,2.127,-2860.7,21.2,20.0,39.6
2025-12-01T01:07:04,2.664,1052.3,1.547,-913.0,20.3,20.01,39.6
2025-12-01T01:07:05,2.696,805.3,2.119,-5011.3,19.7,20.01,39.6
2025-12-01T01:07:06,2.656,975.8,1.87,-16833.6,17.9,20.01,39.6
2025-12-01T01:07:07,2.776,1125.6,1.809,-4586.5,25.6,19.98,39.6
2025-12-01T01:07:08,2.84,1193.5,2.132,-10150.6,27.8,20.0,39.6
2025-12-01T01:07:09,2.56,873.2,1.733,60.6,32.0,19.97,39.6
2025-12-01T01:07:10,2.788,1113.7,2.059,-15764.3,22.7,20.0,39.6
2025-12-01T01:07:11,2.864,838.8,1.89,-4565.0,25.3,19.98,39.6
2025-12-01T01:07:12,2.824,1228.9,2.256,-16880.2,23.3,19.98,39.6
2025-12-01T01:07:13,2.704,1077.2,1.89,-547.8,16.5,19.99,39.6
2025-12-01T01:07:14,2.784,1257.9,1.918,-628.9,15.7,19.99,39.6
2025-12-01T01:07:15,2.64,958.2,1.91,-8171.6,19.2,19.99,39.6
2025-12-01T01:07:16,2.5,862.7,1.954,-2320.3,18.5,19.99,39.6
2025-12-01T01:07:17,2.776,1236.1,1.999,-527.5,29.7,19.99,39.6
2025-12-01T01:07:18,2.648,968.7,1.866,-10102.4,19.9,19.99,39.6
2025-12-01T01:07:19,2.796,1053.6,1.805,-16648.7,24.5,20.0,39.6
2025-12-01T01:07:20,2.392,892.4,2.119,-346.9,25.7,19.99,39.6
2025-12-01T01:07:21,2.488,946.8,2.248,-1785.4,23.0,19.99,39.6
2025-12-01T01:07:22,2.712,1060.4,1.801,-6046.0,17.8,19.96,39.6
2025-12-01T01:07:23,2.836,1244.3,1.878,-811.5,32.6,19.99,39.6
2025-12-01T01:07:24,2.76,1187.0,1.805,-3570.8,30.4,19.99,39.6
2025-12-01T01:07:25,2.544,929.3,2.168,-284.0,23.4,19.97,39.6
2025-12-01T01:07:26,2.3,1137.8,1.97,-666.8,27.7,19.96,39.6
2025-12-01T01:07:27,2.516,963.3,1.668,-5341.4,28.2,19.97,39.6
2025-12-01T01:07:28,2.652,1067.0,1.958,-1420.2,32.4,19.97,39.5
2025-12-01T01:07:29,2.656,1086.5,1.805,-4260.6,37.0,19.97,39.6
2025-12-01T01:07:30,2.608,1015.1,1.87,-649.2,16.7,19.94,39.6
2025-12-01T01:07:31,2.448,861.2,1.962,-3002.7,28.2,19.96,39.6
2025-12-01T01:07:32,2.756,1251.8,1.906,-990.0,19.1,19.95,39.6
2025-12-01T01:07:33,2.504,961.2,2.047,-2707.4,24.9,19.96,39.6
2025-12-01T01:07:34,2.736,1226.8,2.051,-687.0,23.0,19.96,39.6
2025-12-01T01:07:35,2.616,997.0,2.14,-2515.8,16.1,19.95,39.6
2025-12-01T01:07:36,2.56,970.1,1.874,-14142.6,23.8,19.95,39.6
2025-12-01T01:07:37,2.496,925.5,2.176,-14385.8,28.3,19.95,39.6
2025-12-01T01:07:38,2.744,1149.4,1.922,-3297.9,22.9,19.93,39.6
2025-12-01T01:07:39,2.732,1091.0,1.866,-27702.9,23.5,19.94,39.6
2025-12-01T01:07:40,2.704,1250.9,1.882,-829.5,25.3,19.95,39.6
2025-12-01T01:07:41,2.424,912.1,1.6,-4767.8,33.4,19.95,39.7
2025-12-01T01:07:42,2.716,1153.8,1.829,-4909.8,16.3,19.94,39.6
2025-12-01T01:07:43,2.532,1125.9,2.059,-1474.9,26.1,19.95,39.6
2025-12-01T01:07:44,2.664,1056.3,1.999,-504.4,20.0,19.95,39.6
2025-12-01T01:07:45,2.768,1083.2,1.829,-5802.6,22.6,19.96,39.6
2025-12-01T01:07:48,2.808,1012.3,1.938,-4159.2,14.7,19.93,39.6
2025-12-01T01:07:48,2.452,821.1,2.333,-1697.2,31.9,19.97,39.7
2025-12-01T01:07:48,2.536,894.5,2.115,-1030.4,32.9,19.97,39.7
2025-12-01T01:07:49,2.856,1261.9,2.039,-1052.1,24.3,19.96,39.7
2025-12-01T01:07:50,2.524,919.9,2.059,-1170.3,23.1,19.94,39.7
2025-12-01T01:07:51,2.844,1217.1,2.156,-1458.8,16.3,19.95,39.7
2025-12-01T01:07:52,2.732,1111.0,2.321,-60.9,28.9,19.94,39.7
2025-12-01T01:07:53,2.668,1053.0,2.264,-80.7,24.4,19.95,39.7
2025-12-01T01:07:54,2.76,1224.3,1.858,-11564.6,22.4,19.94,39.7
2025-12-01T01:07:55,2.732,1234.9,2.329,-16732.4,29.4,19.95,39.6
2025-12-01T01:07:56,2.708,1063.3,1.777,-12587.6,22.9,19.92,39.6
2025-12-01T01:07:57,2.716,1124.9,2.015,-588.4,24.1,19.92,39.6
2025-12-01T01:07:58,2.62,1008.9,2.14,-1632.1,19.7,19.94,39.7
2025-12-01T01:07:59,2.768,1075.5,1.942,-8115.5,27.7,19.92,39.7
2025-12-01T01:08:00,2.756,1107.6,2.059,5339.5,25.8,19.95,39.7
2025-12-01T01:08:01,2.632,968.4,2.321,7002.3,20.6,19.95,39.7
2025-12-01T01:08:02,2.808,1121.8,2.023,-14344.1,22.6,19.94,39.7
2025-12-01T01:08:03,2.456,863.9,2.309,-1638.8,27.7,19.93,39.6
2025-12-01T01:08:04,2.652,935.2,2.268,-1858.8,30.2,19.94,39.7
2025-12-01T01:08:05,3.036,1333.6,2.285,-20338.3,26.8,19.94,39.7
2025-12-01T01:08:06,3.052,1251.7,2.123,-1014.4,31.8,19.95,39.7
2025-12-01T01:08:07,3.1,1353.4,2.22,-1154.9,30.2,19.95,39.7
2025-12-01T01:08:08,2.496,906.9,1.999,-2579.1,19.8,19.96,39.7
2025-12-01T01:08:09,2.744,986.4,1.769,-1331.7,31.5,19.93,39.7
2025-12-01T01:08:10,2.908,1256.5,1.999,-13373.8,26.4,19.96,39.7
2025-12-01T01:08:11,2.704,1017.6,1.684,-302.7,28.5,19.97,39.7
2025-12-01T01:08:12,3.076,1324.4,2.385,-1440.5,22.1,19.98,39.7
2025-12-01T01:08:13,3.064,1357.8,1.97,-771.0,19.1,19.95,39.7
2025-12-01T01:08:14,2.992,1217.6,1.974,-1724.5,18.1,19.96,39.7
2025-12-01T01:08:15,2.952,1250.1,2.232,-3571.3,30.9,19.95,39.7
2025-12-01T01:08:16,2.816,1079.1,1.805,-11666.0,20.8,19.97,39.7
2025-12-01T01:08:17,2.472,841.9,2.393,-1533.4,20.2,19.97,39.7
2025-12-01T01:08:18,2.576,1061.1,2.268,-13803.3,19.8,19.94,39.7
2025-12-01T01:08:19,2.916,1218.2,2.059,-607.0,19.6,19.97,39.7
2025-12-01T01:08:20,2.548,1327.1,2.281,-1434.5,25.0,19.96,39.8
2025-12-01T01:08:21,2.732,927.2,2.188,-562.6,21.6,19.94,39.7
2025-12-01T01:08:22,2.56,898.6,1.825,-4849.3,25.7,19.95,39.7
2025-12-01T01:08:23,2.992,1200.6,2.438,101.3,21.2,19.96,39.8
2025-12-01T01:08:24,2.864,1082.3,2.035,-16995.4,22.2,19.96,39.7
2025-12-01T01:08:25,2.876,1014.3,1.97,-6445.3,23.9,19.97,39.8
2025-12-01T01:08:26,2.824,1189.3,2.059,-16545.1,25.9,19.97,39.7
2025-12-01T01:08:27,2.672,982.9,2.051,-15460.0,22.4,19.94,39.8
2025-12-01T01:08:28,2.792,1244.6,2.144,-886.6,22.9,19.97,39.8
2025-12-01T01:08:29,2.472,848.7,2.015,-2633.9,33.7,19.96,39.8
2025-12-01T01:08:30,2.512,908.5,2.019,-8353.2,21.5,19.97,39.8
2025-12-01T01:08:31,2.84,1116.5,2.011,-1170.3,30.1,19.97,39.8
2025-12-01T01:08:32,2.756,1010.5,1.946,-4378.4,26.3,19.98,39.8
2025-12-01T01:08:33,2.88,1263.1,1.874,-34085.0,19.6,19.99,39.8
2025-12-01T01:08:34,2.736,1198.1,2.051,-13755.7,16.7,19.96,39.8
2025-12-01T01:08:35,2.632,1243.4,2.156,-343.0,24.6,19.98,39.8
2025-12-01T01:08:36,2.756,1251.4,1.704,-13843.6,23.3,19.99,39.8
2025-12-01T01:08:37,2.624,1089.3,2.059,-2049.2,28.3,19.99,39.8
2025-12-01T01:08:38,2.768,1195.0,1.741,-28262.2,20.2,19.99,39.7
2025-12-01T01:08:39,2.436,745.6,1.982,-9476.0,31.8,20.01,39.8
2025-12-01T01:08:40,2.636,1104.3,2.111,12159.8,21.2,19.99,39.8
2025-12-01T01:08:41,2.724,1053.9,1.741,-16706.5,26.5,20.0,39.7
2025-12-01T01:08:42,2.396,1222.4,2.051,-1454.7,23.5,19.98,39.7
2025-12-01T01:08:43,2.536,979.3,1.841,-791.3,23.2,19.97,39.7
2025-12-01T01:08:44,2.784,991.4,1.745,-2941.9,19.9,19.96,39.7
2025-12-01T01:08:45,2.584,1018.0,1.555,-1049.2,15.5,20.0,39.7
2025-12-01T01:08:46,2.62,985.0,1.962,-827.3,22.4,19.98,39.7
2025-12-01T01:08:47,2.608,921.8,2.023,-16143.6,24.3,19.98,39.7
2025-12-01T01:08:48,2.664,1129.6,1.652,-1075.3,23.1,19.98,39.7
2025-12-01T01:08:49,2.568,993.8,1.858,-5660.5,24.2,19.98,39.7
2025-12-01T01:08:50,2.808,1202.2,2.027,-1947.7,27.7,19.99,39.7
2025-12-01T01:08:51,2.396,886.3,1.93,-2799.8,29.8,19.98,39.7
2025-12-01T01:08:52,2.572,1003.4,1.793,-4418.7,14.5,19.99,39.7
2025-12-01T01:08:53,2.472,965.7,2.14,-5234.5,15.8,20.0,39.7
2025-12-01T01:08:54,2.52,933.6,1.966,-4052.1,23.7,20.01,39.7
2025-12-01T01:08:55,2.612,1034.6,2.039,-807.1,25.2,19.98,39.8
2025-12-01T01:08:56,2.564,1187.8,2.256,-282.9,19.2,19.98,39.7
2025-12-01T01:08:57,2.6,958.6,2.22,-243.8,30.6,19.98,39.7
2025-12-01T01:08:58,2.604,1043.5,2.019,-2427.9,24.2,19.99,39.7
2025-12-01T01:08:59,2.504,997.7,1.914,-3205.6,23.8,19.99,39.7
2025-12-01T01:09:00,2.428,936.6,1.999,6938.7,21.3,19.98,39.7
2025-12-01T01:09:01,2.704,992.2,1.845,-7040.2,25.1,19.97,39.7
2025-12-01T01:09:02,2.78,998.8,1.793,-6046.0,21.8,19.98,39.7
2025-12-01T01:09:03,2.436,1210.6,1.97,-791.3,14.0,19.99,39.7
2025-12-01T01:09:04,2.372,1202.2,2.055,-15537.4,27.6,20.0,39.7
2025-12-01T01:09:05,2.512,1008.1,1.87,-4438.9,24.6,19.99,39.7
2025-12-01T01:09:06,2.684,1043.0,1.741,-16504.7,35.7,20.0,39.7
2025-12-01T01:09:07,2.552,1056.7,2.019,-7637.4,21.5,20.0,39.7
2025-12-01T01:09:08,2.524,1054.2,1.769,-730.4,23.4,20.0,39.7
2025-12-01T01:09:09,2.54,1136.0,1.817,-2901.3,29.0,19.99,39.7
2025-12-01T01:09:10,2.392,901.3,1.829,-6240.3,26.0,19.99,39.7
2025-12-01T01:09:11,2.484,1052.0,1.978,-464.1,32.5,19.96,39.7
2025-12-01T01:09:12,2.576,1087.4,2.24,-121.7,17.0,19.97,39.7
2025-12-01T01:09:13,2.372,1006.4,1.914,-1982.8,25.9,19.97,39.7
2025-12-01T01:09:14,2.26,896.7,1.729,-3006.4,21.5,19.96,39.7
2025-12-01T01:09:15,2.332,907.0,1.801,-14446.4,22.2,19.97,39.7
2025-12-01T01:09:16,2.66,1196.4,1.741,-19672.5,24.1,19.96,39.7
2025-12-01T01:09:17,2.536,1056.2,1.753,-1412.4,17.6,19.98,39.7
2025-12-01T01:09:18,2.456,1066.5,2.047,-162.3,23.7,19.95,39.7
2025-12-01T01:09:19,2.648,1230.8,2.019,-13836.9,23.1,19.96,39.7
2025-12-01T01:09:20,2.4,903.0,1.858,-12376.1,22.5,19.97,39.7
2025-12-01T01:09:21,2.576,1062.7,1.995,-464.7,26.2,19.98,39.7
2025-12-01T01:09:22,2.54,1069.0,1.729,-10103.8,18.8,20.0,39.7
2025-12-01T01:09:23,2.612,1032.6,1.753,101.4,28.9,19.98,39.7
2025-12-01T01:09:24,2.688,1151.2,1.942,385.0,24.2,19.97,39.7
2025-12-01T01:09:25,2.692,1122.0,1.656,344.9,26.3,19.97,39.7
2025-12-01T01:09:26,2.548,997.0,1.866,-3753.4,22.5,19.95,39.7
2025-12-01T01:09:27,2.7,1185.8,1.946,-13877.5,27.2,19.98,39.7
2025-12-01T01:09:28,2.74,860.5,1.874,688.9,24.5,19.96,39.7
2025-12-01T01:09:29,2.644,1063.0,2.023,-8039.5,26.8,19.98,39.7
2025-12-01T01:09:30,2.388,1033.9,1.89,2028.9,24.7,19.95,39.7
2025-12-01T01:09:31,2.676,1024.0,2.051,-16648.7,26.9,19.96,39.7
2025-12-01T01:09:32,2.56,1198.8,1.805,-607.0,27.2,19.96,39.7
2025-12-01T01:09:33,2.432,987.9,1.986,-1331.7,21.6,19.95,39.6
2025-12-01T01:09:34,2.664,1080.5,1.817,-4020.7,22.8,19.98,39.7
2025-12-01T01:09:35,2.644,1176.8,1.853,-4404.6,25.2,19.98,39.6
2025-12-01T01:09:36,2.548,1064.0,1.737,-3631.8,10.8,19.98,39.7
2025-12-01T01:09:37,2.38,1037.6,2.051,-7446.0,23.3,19.99,39.7
2025-12-01T01:09:38,2.68,1141.0,1.962,-1623.1,23.7,19.98,39.6
2025-12-01T01:09:39,2.584,1074.7,2.023,-1775.6,17.6,19.98,39.7
2025-12-01T01:09:40,2.396,1006.0,1.817,-2759.3,24.7,19.99,39.7
2025-12-01T01:09:41,2.728,1194.4,1.612,-80.6,32.0,19.97,39.7
2025-12-01T01:09:42,2.62,959.6,1.753,-11577.3,23.7,19.99,39.7
2025-12-01T01:09:43,2.652,1032.0,1.829,-6167.8,32.5,19.97,39.7
2025-12-01T01:09:44,2.536,1061.1,1.628,-9515.4,22.4,19.99,39.7
2025-12-01T01:09:45,2.364,899.9,1.914,-291.0,23.7,20.01,39.7
2025-12-01T01:09:46,2.76,1169.1,1.958,-16941.1,24.7,19.99,39.7
2025-12-01T01:09:47,2.736,1216.3,2.027,-16002.2,20.2,19.98,39.7
2025-12-01T01:09:48,2.612,1017.3,2.059,-161.4,25.9,19.98,39.7
2025-12-01T01:09:49,2.6,917.0,1.942,-382.8,29.9,20.0,39.7
2025-12-01T01:09:50,2.616,1060.4,1.849,-791.3,17.3,20.01,39.7
2025-12-01T01:09:51,2.384,882.2,2.313,-1560.1,16.1,19.97,39.7
2025-12-01T01:09:52,2.64,1095.9,1.797,-8160.4,27.5,20.01,39.7
2025-12-01T01:09:53,2.96,1197.3,1.809,-34603.4,22.1,20.0,39.7
2025-12-01T01:09:54,2.68,1075.2,2.059,-16636.7,14.5,20.0,39.7
2025-12-01T01:09:55,2.34,842.2,2.256,-1773.1,21.1,20.01,39.7
2025-12-01T01:09:56,2.392,813.8,2.289,-1533.4,20.8,20.0,39.7
2025-12-01T01:09:57,2.444,763.4,1.87,-2014.9,23.3,19.99,39.6
2025-12-01T01:09:58,2.584,1116.5,1.894,-4565.0,21.3,20.0,39.7
2025-12-01T01:09:59,2.524,982.5,1.612,-1027.6,23.8,19.99,39.7
2025-12-01T01:10:00,2.612,831.8,1.741,-6614.1,25.7,20.02,39.7
2025-12-01T01:10:01,2.532,1133.2,1.785,-4808.4,22.5,20.01,39.7
2025-12-01T01:10:02,2.628,1264.9,1.765,131.8,24.9,20.0,39.7
2025-12-01T01:10:03,2.644,991.3,1.547,-645.7,24.4,19.98,39.6
2025-12-01T01:10:04,2.832,1157.9,1.612,20.3,20.8,20.01,39.7
2025-12-01T01:10:05,2.652,990.0,1.612,-730.4,20.8,20.0,39.6
2025-12-01T01:10:06,2.596,1077.5,1.934,-990.0,34.2,20.01,39.6
2025-12-01T01:10:07,2.396,872.4,1.914,-8877.8,21.1,19.99,39.6
2025-12-01T01:10:08,2.54,1119.2,1.922,-1438.5,23.2,19.99,39.6
2025-12-01T01:10:09,2.668,1225.4,1.999,-81.2,20.7,19.98,39.6
2025-12-01T01:10:10,2.492,1006.0,1.894,-1013.0,23.0,19.99,39.6
2025-12-01T01:10:11,2.672,1060.5,2.369,-16981.6,19.6,19.99,39.7
2025-12-01T01:10:12,2.712,1081.6,1.809,-6196.6,29.4,19.98,39.6
2025-12-01T01:10:13,2.44,927.2,1.999,-628.9,23.9,19.98,39.7
2025-12-01T01:10:14,2.576,1055.4,2.023,-2107.1,26.7,20.0,39.7
2025-12-01T01:10:15,2.58,1044.2,1.898,-1521.7,25.7,20.0,39.6
2025-12-01T01:10:16,2.588,1034.7,1.97,-2141.7,27.2,20.0,39.6
2025-12-01T01:10:17,2.644,1090.5,2.035,-7576.1,24.5,19.99,39.6
2025-12-01T01:10:18,2.472,840.2,1.958,-2314.0,18.4,19.99,39.6
2025-12-01T01:10:19,2.592,841.2,2.051,-2454.9,29.5,20.0,39.6
2025-12-01T01:10:20,2.688,1156.9,1.745,-24265.3,33.7,20.02,39.7
2025-12-01T01:10:21,2.796,1276.1,1.918,-23190.0,30.6,20.01,39.6
2025-12-01T01:10:22,2.364,944.8,1.914,-3788.0,19.3,20.0,39.6
2025-12-01T01:10:23,2.5,998.3,1.87,-13836.9,18.5,20.0,39.6
2025-12-01T01:10:24,2.7,1130.9,2.176,-1582.5,31.4,20.0,39.6
2025-12-01T01:10:25,2.54,1138.7,1.938,-243.5,23.0,19.99,39.6
2025-12-01T01:10:26,2.584,1068.3,2.156,-2266.1,40.3,20.0,39.6
2025-12-01T01:10:27,2.692,1030.5,1.608,-3127.4,28.2,20.01,39.6
2025-12-01T01:10:28,2.512,1113.5,2.007,-345.4,26.4,20.0,39.6
2025-12-01T01:10:29,2.328,1256.1,1.926,10526.7,28.6,19.99,39.6
2025-12-01T01:10:30,2.636,1166.2,1.934,-2293.8,15.8,19.99,39.7
2025-12-01T01:10:31,2.692,1002.8,1.725,-14506.4,21.6,19.99,39.6
2025-12-01T01:10:32,2.556,1045.1,2.111,-263.8,19.6,19.99,39.6
2025-12-01T01:10:33,2.864,1264.5,1.624,60.9,23.0,20.0,39.6
2025-12-01T01:10:34,2.42,924.8,2.127,-12152.9,22.7,19.98,39.6
2025-12-01T01:10:35,2.88,1284.8,1.745,162.1,26.5,20.0,39.6
2025-12-01T01:10:36,2.512,847.0,1.648,-4775.4,21.1,19.99,39.6
2025-12-01T01:10:37,2.416,958.4,2.156,-1440.5,23.0,19.99,39.6
2025-12-01T01:10:38,2.524,1021.5,1.946,-566.5,19.5,19.97,39.6
2025-12-01T01:10:39,2.728,1002.6,1.571,-344.9,24.8,19.98,39.6
2025-12-01T01:10:40,2.584,1090.5,1.62,-2321.3,18.6,19.97,39.6
2025-12-01T01:10:41,2.628,1169.0,2.148,-16504.7,28.0,19.99,39.6
2025-12-01T01:10:42,2.736,1188.1,1.995,-19943.8,20.3,19.99,39.6
2025-12-01T01:10:43,2.536,1103.5,1.858,-11188.7,21.7,19.98,39.6
2025-12-01T01:10:44,2.72,1307.6,2.115,-13350.0,21.6,19.99,39.6
2025-12-01T01:10:45,2.34,1021.9,1.628,-914.3,22.2,19.98,39.6
2025-12-01T01:10:46,2.384,1180.9,2.188,-15476.8,18.8,19.98,39.6
2025-12-01T01:10:47,2.648,1198.7,1.906,-1618.6,25.1,19.98,39.6
